CustomerID,SignupDate,LastPurchaseDate,CampaignSentDate,ReceivedCampaign,PurchaseAfterCampaign,Revenue,Region,CampaignType,ProductCategory
CUST_JUNE_0764,25-08-2023,12-09-2023,01-06-2024,1,1,221.96,North,Reactivation SMS,Groceries
CUST_JUNE_0765,26-02-2024,15-03-2024,01-06-2024,1,1,493.71,West,Reactivation SMS,Groceries
CUST_JUNE_0766,03-09-2023,09-04-2024,01-06-2024,1,1,207.67,South,Discount Email,Home Decor
CUST_JUNE_0767,19-03-2023,21-10-2023,,0,0,6.71,East,Discount Email,Electronics
CUST_JUNE_0768,07-12-2023,23-02-2024,,0,0,12.7,North,Loyalty Offer,Fashion
CUST_JUNE_0769,13-05-2023,04-03-2024,,0,0,14.05,West,Loyalty Offer,Fashion
CUST_JUNE_0770,16-02-2023,03-02-2024,01-06-2024,1,0,184.23,South,Reactivation SMS,Books
CUST_JUNE_0771,25-10-2022,12-06-2023,01-06-2024,1,0,135.65,North,Discount Email,Fashion
CUST_JUNE_0772,03-12-2022,23-12-2023,01-06-2024,1,0,446.96,South,Discount Email,Groceries
CUST_JUNE_0773,24-05-2023,04-12-2023,01-06-2024,1,0,70.51,West,Reactivation SMS,Home Decor
CUST_JUNE_0774,26-05-2023,11-12-2023,01-06-2024,1,0,62.07,North,Discount Email,Electronics
CUST_JUNE_0775,09-09-2023,30-12-2023,01-06-2024,1,0,470.67,East,Loyalty Offer,Groceries
CUST_JUNE_0776,30-09-2023,28-02-2024,01-06-2024,1,0,454.53,East,Reactivation SMS,Fashion
CUST_JUNE_0777,22-10-2022,10-05-2023,01-06-2024,1,0,231.89,West,Discount Email,Groceries
CUST_JUNE_0778,12-05-2024,12-05-2024,,0,0,10.62,East,Reactivation SMS,Fashion
CUST_JUNE_0779,10-02-2023,26-04-2023,01-06-2024,1,0,54.46,East,Loyalty Offer,Books
CUST_JUNE_0780,19-08-2023,17-02-2024,01-06-2024,1,0,119.3,West,Loyalty Offer,Groceries
CUST_JUNE_0781,07-09-2023,24-09-2023,01-06-2024,1,0,188.55,West,Discount Email,Groceries
CUST_JUNE_0782,16-07-2022,11-11-2023,01-06-2024,1,0,21.27,South,Loyalty Offer,Electronics
CUST_JUNE_0783,18-06-2022,21-02-2023,,0,0,8.94,South,Discount Email,Books
CUST_JUNE_0784,24-12-2022,23-11-2023,01-06-2024,1,0,357.24,South,Loyalty Offer,Electronics
CUST_JUNE_0785,24-08-2022,25-12-2023,01-06-2024,1,1,133.92,South,Loyalty Offer,Fashion
CUST_JUNE_0786,01-08-2023,21-10-2023,01-06-2024,1,1,300.61,West,Discount Email,Fashion
CUST_JUNE_0787,25-02-2023,29-10-2023,01-06-2024,1,1,399.38,North,Reactivation SMS,Books
CUST_JUNE_0788,12-04-2024,23-04-2024,01-06-2024,1,1,303.18,West,Discount Email,Fashion
CUST_JUNE_0789,16-12-2022,03-05-2023,,0,0,14.08,North,Discount Email,Home Decor
CUST_JUNE_0790,15-07-2023,14-11-2023,01-06-2024,1,1,89.7,West,Loyalty Offer,Home Decor
CUST_JUNE_0791,23-07-2022,30-03-2023,01-06-2024,1,1,83.42,West,Discount Email,Fashion
CUST_JUNE_0792,05-11-2023,05-12-2023,01-06-2024,1,1,65.34,North,Discount Email,Home Decor
CUST_JUNE_0793,17-01-2024,05-02-2024,01-06-2024,1,1,285.75,East,Reactivation SMS,Fashion
CUST_JUNE_0794,24-04-2024,28-04-2024,,0,0,9.63,West,Reactivation SMS,Home Decor
CUST_JUNE_0795,03-01-2023,24-09-2023,,0,0,11.62,West,Discount Email,Fashion
CUST_JUNE_0796,25-12-2023,24-02-2024,01-06-2024,1,1,463.57,East,Reactivation SMS,Groceries
CUST_JUNE_0797,13-09-2022,03-04-2023,01-06-2024,1,1,122.06,West,Reactivation SMS,Home Decor
CUST_JUNE_0798,03-01-2023,04-09-2023,,0,0,7.51,West,Discount Email,Home Decor
CUST_JUNE_0799,09-07-2022,27-02-2023,,0,0,10.34,South,Discount Email,Books
CUST_JUNE_0800,24-10-2022,04-09-2023,01-06-2024,1,1,82.68,North,Discount Email,Books
